live-messaging-app  | To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
kafka               | [2026-03-24 14:01:13,809] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@348639087 (org.apache.kafka.raft.KafkaRaftClient)
kafka               | [2026-03-24 14:01:13,811] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@348639087 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
kafka               | [2026-03-24 14:01:13,817] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka               | [2026-03-24 14:01:13,825] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka               | [2026-03-24 14:01:13,835] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
kafka               | [2026-03-24 14:01:13,838] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
kafka               | [2026-03-24 14:01:13,845] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
kafka               | [2026-03-24 14:01:13,854] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
kafka               | [2026-03-24 14:01:13,856] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1835399537 (org.apache.kafka.raft.KafkaRaftClient)
kafka               | [2026-03-24 14:01:13,860] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1835399537 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
kafka               | [2026-03-24 14:01:13,875] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka               | [2026-03-24 14:01:13,928] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka               | [2026-03-24 14:01:13,949] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka               | [2026-03-24 14:01:13,954] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 10 (org.apache.kafka.image.loader.MetadataLoader)
kafka               | [2026-03-24 14:01:13,977] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
kafka               | [2026-03-24 14:01:13,984] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka               | [2026-03-24 14:01:13,986] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
kafka               | [2026-03-24 14:01:13,987] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
kafka               | [2026-03-24 14:01:13,989] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka               | [2026-03-24 14:01:14,011] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
kafka               | [2026-03-24 14:01:14,097] INFO [ControllerServer id=1] Loaded new metadata FinalizedFeatures[metadataVersion=4.2-IV1, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=29}, finalizedFeaturesEpoch=9]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
kafka               | [2026-03-24 14:01:14,098] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
kafka               | [2026-03-24 14:01:14,098] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
kafka               | [2026-03-24 14:01:14,098] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
kafka               | [2026-03-24 14:01:14,118] INFO [DynamicConfigPublisher controller id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
kafka               | [2026-03-24 14:01:14,120] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka               | [2026-03-24 14:01:14,120] INFO [ControllerRegistrationManager id=1 incarnation=OXAa1boNQtyVaPkMcO4AGg] initialized channel manager. (kafka.server.ControllerRegistrationManager)
kafka               | [2026-03-24 14:01:14,121] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka               | [2026-03-24 14:01:14,121] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka               | [2026-03-24 14:01:14,121] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka               | [2026-03-24 14:01:14,120] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka               | [2026-03-24 14:01:14,131] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafka               | [2026-03-24 14:01:14,131] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:9093 (id: 1 rack: null isFenced: false) (kafka.server.NodeToControllerRequestThread)
kafka               | [2026-03-24 14:01:14,134] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
kafka               | [2026-03-24 14:01:14,149] INFO KafkaConfig values: 
kafka               | 	add.partitions.to.txn.retry.backoff.max.ms = 100
kafka               | 	add.partitions.to.txn.retry.backoff.ms = 20
kafka               | 	advertised.listeners = [PLAINTEXT://kafka:9092]
kafka               | 	alter.config.policy.class.name = null
kafka               | 	alter.log.dirs.replication.quota.window.num = 11
kafka               | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka               | 	authorizer.class.name = 
kafka               | 	auto.create.topics.enable = true
kafka               | 	auto.leader.rebalance.enable = true
kafka               | 	background.threads = 10
kafka               | 	broker.heartbeat.interval.ms = 2000
kafka               | 	broker.id = 1
kafka               | 	broker.rack = null
kafka               | 	broker.session.timeout.ms = 9000
kafka               | 	client.quota.callback.class = null
kafka               | 	compression.gzip.level = -1
kafka               | 	compression.lz4.level = 9
kafka               | 	compression.type = producer
kafka               | 	compression.zstd.level = 3
kafka               | 	config.providers = []
kafka               | 	connection.failed.authentication.delay.ms = 100
kafka               | 	connections.max.idle.ms = 600000
kafka               | 	connections.max.reauth.ms = 0
kafka               | 	controlled.shutdown.enable = true
kafka               | 	controller.listener.names = [CONTROLLER]
kafka               | 	controller.performance.always.log.threshold.ms = 2000
kafka               | 	controller.performance.sample.period.ms = 60000
kafka               | 	controller.quorum.append.linger.ms = 25
kafka               | 	controller.quorum.auto.join.enable = false
kafka               | 	controller.quorum.bootstrap.servers = []
kafka               | 	controller.quorum.election.backoff.max.ms = 1000
kafka               | 	controller.quorum.election.timeout.ms = 1000
kafka               | 	controller.quorum.fetch.timeout.ms = 2000
kafka               | 	controller.quorum.request.timeout.ms = 2000
kafka               | 	controller.quorum.retry.backoff.ms = 20
kafka               | 	controller.quorum.voters = [1@kafka:9093]
kafka               | 	controller.quota.window.num = 11
kafka               | 	controller.quota.window.size.seconds = 1
kafka               | 	controller.socket.timeout.ms = 30000
kafka               | 	create.topic.policy.class.name = null
kafka               | 	default.replication.factor = 1
kafka               | 	delegation.token.expiry.check.interval.ms = 3600000
kafka               | 	delegation.token.expiry.time.ms = 86400000
kafka               | 	delegation.token.max.lifetime.ms = 604800000
kafka               | 	delegation.token.secret.key = null
kafka               | 	delete.records.purgatory.purge.interval.requests = 1
kafka               | 	delete.topic.enable = true
kafka               | 	early.start.listeners = null
kafka               | 	fetch.max.bytes = 57671680
kafka               | 	fetch.purgatory.purge.interval.requests = 1000
kafka               | 	group.consumer.assignors = [uniform, range]
kafka               | 	group.consumer.heartbeat.interval.ms = 5000
kafka               | 	group.consumer.max.heartbeat.interval.ms = 15000
kafka               | 	group.consumer.max.session.timeout.ms = 60000
kafka               | 	group.consumer.max.size = 2147483647
kafka               | 	group.consumer.migration.policy = bidirectional
kafka               | 	group.consumer.min.heartbeat.interval.ms = 5000
kafka               | 	group.consumer.min.session.timeout.ms = 45000
kafka               | 	group.consumer.regex.refresh.interval.ms = 600000
kafka               | 	group.consumer.session.timeout.ms = 45000
kafka               | 	group.coordinator.append.linger.ms = -1
kafka               | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
kafka               | 	group.coordinator.threads = 4
kafka               | 	group.initial.rebalance.delay.ms = 3000
kafka               | 	group.max.session.timeout.ms = 1800000
kafka               | 	group.max.size = 2147483647
kafka               | 	group.min.session.timeout.ms = 6000
kafka               | 	group.share.assignors = [simple]
kafka               | 	group.share.delivery.count.limit = 5
kafka               | 	group.share.enable = false
kafka               | 	group.share.heartbeat.interval.ms = 5000
kafka               | 	group.share.initialize.retry.interval.ms = 30000
kafka               | 	group.share.max.heartbeat.interval.ms = 15000
kafka               | 	group.share.max.record.lock.duration.ms = 60000
kafka               | 	group.share.max.session.timeout.ms = 60000
kafka               | 	group.share.max.share.sessions = 2000
kafka               | 	group.share.max.size = 200
kafka               | 	group.share.min.heartbeat.interval.ms = 5000
kafka               | 	group.share.min.record.lock.duration.ms = 15000
kafka               | 	group.share.min.session.timeout.ms = 45000
kafka               | 	group.share.partition.max.record.locks = 2000
kafka               | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
kafka               | 	group.share.record.lock.duration.ms = 30000
kafka               | 	group.share.session.timeout.ms = 45000
kafka               | 	group.streams.heartbeat.interval.ms = 5000
kafka               | 	group.streams.initial.rebalance.delay.ms = 3000
kafka               | 	group.streams.max.heartbeat.interval.ms = 15000
kafka               | 	group.streams.max.session.timeout.ms = 60000
kafka               | 	group.streams.max.size = 2147483647
kafka               | 	group.streams.max.standby.replicas = 2
kafka               | 	group.streams.min.heartbeat.interval.ms = 5000
kafka               | 	group.streams.min.session.timeout.ms = 45000
kafka               | 	group.streams.num.standby.replicas = 0
kafka               | 	group.streams.session.timeout.ms = 45000
kafka               | 	initial.broker.registration.timeout.ms = 60000
kafka               | 	inter.broker.listener.name = null
kafka               | 	internal.metadata.delete.delay.millis = 60000
kafka               | 	internal.metadata.log.segment.bytes = null
kafka               | 	internal.metadata.max.batch.size.in.bytes = 8388608
kafka               | 	internal.metadata.max.fetch.size.in.bytes = 8388608
kafka               | 	kafka.metrics.polling.interval.secs = 10
kafka               | 	kafka.metrics.reporters = []
kafka               | 	leader.imbalance.check.interval.seconds = 300
kafka               | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
kafka               | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
kafka               | 	log.cleaner.backoff.ms = 15000
kafka               | 	log.cleaner.dedupe.buffer.size = 134217728
kafka               | 	log.cleaner.delete.retention.ms = 86400000
kafka               | 	log.cleaner.enable = true
kafka               | 	log.cleaner.io.buffer.load.factor = 0.9
kafka               | 	log.cleaner.io.buffer.size = 524288
kafka               | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka               | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka               | 	log.cleaner.min.cleanable.ratio = 0.5
kafka               | 	log.cleaner.min.compaction.lag.ms = 0
kafka               | 	log.cleaner.threads = 1
kafka               | 	log.cleanup.policy = [delete]
kafka               | 	log.dir = [/tmp/kafka-logs]
kafka               | 	log.dir.failure.timeout.ms = 30000
kafka               | 	log.dirs = null
kafka               | 	log.flush.interval.messages = 9223372036854775807
kafka               | 	log.flush.interval.ms = null
kafka               | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka               | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka               | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka               | 	log.index.interval.bytes = 4096
kafka               | 	log.index.size.max.bytes = 10485760
kafka               | 	log.initial.task.delay.ms = 30000
kafka               | 	log.local.retention.bytes = -2
kafka               | 	log.local.retention.ms = -2
kafka               | 	log.message.timestamp.after.max.ms = 3600000
kafka               | 	log.message.timestamp.before.max.ms = 9223372036854775807
kafka               | 	log.message.timestamp.type = CreateTime
kafka               | 	log.preallocate = false
kafka               | 	log.retention.bytes = -1
kafka               | 	log.retention.check.interval.ms = 300000
